Name,Email,Enquiry
Shelley Head,[email],Help
Rogan Anderson,[email],Shipment is missing
Gil Strong,[email],Thanks for the fast delivery
Kasper Nash,[email],Please help with my order
Cain Combs,[email],Great Prodcuts
Wing Collier,[email],Love the prices
Diana Shaw,[email],Is shipping free
Elijah Barnett,[email],Where's my stuff?
Herman Crosby,[email],I bought it all
Dan Lagomarsino,[email],Where's my stuff?
